0.399612684846,0.147009291186,0.0540816958885,0.0198955440611,0.00731916163099,0.00269256909065,0.000990540812385,0.000364399600518,0.000134055121402,4.93161231474e-05
0.147009291186,0.0540816958885,0.0198955440611,0.00731916163099,0.00269256909065,0.000990540812385,0.000364399600518,0.000134055121402,4.93161231474e-05,1.81423878242e-05
0.0540816958885,0.0198955440611,0.00731916163099,0.00269256909065,0.000990540812385,0.000364399600518,0.000134055121402,4.93161231474e-05,1.81423878242e-05,6.67421149428e-06
0.0198955440611,0.00731916163099,0.00269256909065,0.000990540812385,0.000364399600518,0.000134055121402,4.93161231474e-05,1.81423878242e-05,6.67421149428e-06,2.45530519478e-06
0.00731916163099,0.00269256909065,0.000990540812385,0.000364399600518,0.000134055121402,4.93161231474e-05,1.81423878242e-05,6.67421149428e-06,2.45530519478e-06,9.03256302959e-07
0.00269256909065,0.000990540812385,0.000364399600518,0.000134055121402,4.93161231474e-05,1.81423878242e-05,6.67421149428e-06,2.45530519478e-06,9.03256302959e-07,3.32289423967e-07
0.000990540812385,0.000364399600518,0.000134055121402,4.93161231474e-05,1.81423878242e-05,6.67421149428e-06,2.45530519478e-06,9.03256302959e-07,3.32289423967e-07,1.22242447596e-07
0.000364399600518,0.000134055121402,4.93161231474e-05,1.81423878242e-05,6.67421149428e-06,2.45530519478e-06,9.03256302959e-07,3.32289423967e-07,1.22242447596e-07,4.49704833091e-08
0.000134055121402,4.93161231474e-05,1.81423878242e-05,6.67421149428e-06,2.45530519478e-06,9.03256302959e-07,3.32289423967e-07,1.22242447596e-07,4.49704833091e-08,1.6543716269e-08
4.93161231474e-05,1.81423878242e-05,6.67421149428e-06,2.45530519478e-06,9.03256302959e-07,3.32289423967e-07,1.22242447596e-07,4.49704833091e-08,1.6543716269e-08,6.08609309593e-09

0.397289832641,0.134148629315,0.0455062988125,0.0155547458881,0.00536514407611,0.00186842573825,0.000657091787797,0.000233356333775,8.36646907919e-05,3.02612712201e-05
0.159235427539,0.0537673320275,0.0181550427442,0.00615860783884,0.00210510594043,0.000726093293146,0.000252863926492,8.8927703214e-05,3.15813455264e-05,1.13227846252e-05
0.0635280404867,0.0215501716873,0.00727661710882,0.00245701785195,0.000833476936212,0.000284895108692,9.82660414841e-05,3.42214111121e-05,1.20350559021e-05,4.27407034181e-06
0.0251527277233,0.00859758535273,0.0029164985891,0.000984783037427,0.000332521206912,0.000112798837233,3.85563602275e-05,1.32988625568e-05,4.63136436561e-06,1.62876769927e-06
0.00986910245042,0.0034040515306,0.00116355664886,0.000394705162615,0.000133275891297,4.50018517196e-05,1.52656625858e-05,5.21803593196e-06,1.79980533085e-06,6.26787008192e-07
0.00383525496997,0.00133563777542,0.000460688278046,0.000157470268636,5.34175349775e-05,1.80369304973e-05,6.09033834864e-06,2.06598276984e-06,7.06184370791e-07,2.43577164221e-07
0.00147589370133,0.000519045317645,0.000180758916638,6.23473785932e-05,2.13112834072e-05,7.22927722598e-06,2.44103309757e-06,8.2423766542e-07,2.79600363318e-07,9.55716618383e-08
0.000562435289088,0.000199740492096,7.02451450761e-05,2.44630591807e-05,8.43780014097e-06,2.88416857604e-06,9.78376280974e-07,3.30357905649e-07,1.11548437904e-07,3.78397943627e-08
0.000212305370794,7.6117339151e-05,2.70319360717e-05,9.50664660488e-06,3.31071504306e-06,1.14193207197e-06,3.90329771141e-07,1.32408831098e-07,4.47090807305e-08,1.50964394383e-08
7.94377728152e-05,2.87324074891e-05,1.03013616532e-05,3.65837472469e-06,1.2865847109e-06,4.48056558068e-07,1.54543700397e-07,5.2825390133e-08,1.79195866596e-08,6.05071610391e-09

0.390358228564,0.120980506357,0.0378425531147,0.0120187063356,0.00388677269027,0.00128136403107,0.000430791779421,0.000147689287818,5.1604635252e-05,1.83515651548e-05
0.170459933759,0.0528292414265,0.0163729310939,0.00512143264418,0.00162655502607,0.000526017482914,0.000173413764075,5.83013274839e-05,1.99875715979e-05,6.98392792815e-06
0.0737510691004,0.0230692434157,0.00714966035163,0.002215835267,0.000693110537477,0.000220130285153,7.11887250376e-05,2.34690008782e-05,7.89022666811e-06,2.70502366342e-06
0.0314269374994,0.0099811218257,0.00312208259172,0.000967601308733,0.000299880693466,9.38023109037e-05,2.97913944901e-05,9.63434626622e-06,3.17618388113e-06,1.06782606093e-06
0.0131516935044,0.00425317348774,0.0013507979493,0.000422527931839,0.000130950597178,4.05844385874e-05,1.26947623144e-05,4.03182681134e-06,1.30386698074e-06,4.29849745164e-07
0.00539895029474,0.00177988816546,0.000575604438618,0.000182810623064,5.71829373308e-05,1.7722236159e-05,5.49250649122e-06,1.71804925344e-06,5.45648423473e-07,1.76459207141e-07
0.00217332905916,0.000730668467319,0.000240881669002,7.78995897327e-05,2.4740727451e-05,7.73886901997e-06,2.39844385017e-06,7.43329921668e-07,2.32512682329e-07,7.38454839384e-08
0.000857936083788,0.000294128103788,9.88852239767e-05,3.25997889009e-05,1.05425630405e-05,3.34829335707e-06,1.04734203075e-06,3.2459407779e-07,1.00598765487e-07,3.14671697191e-08
0.000332296872508,0.000116109022898,3.9805910234e-05,1.33826597948e-05,4.41190166435e-06,1.42678075512e-06,4.53142229838e-07,1.41742330377e-07,4.39290314546e-08,1.36145624205e-08
0.000126459917111,4.49714913596e-05,1.57136475003e-05,5.387144136e-06,1.81114605379e-06,5.97085961357e-07,1.93093777611e-07,6.13261320216e-08,1.91827384282e-08,5.94514791422e-09

0.378932461998,0.107792151791,0.0310908023182,0.00917476844663,0.00278188697723,0.000868184047869,0.000279030296402,9.23466158504e-05,3.14468971686e-05,1.09951621205e-05
0.180279986861,0.0512829320721,0.0145880813933,0.00420768253778,0.00124166988635,0.000376487461996,0.00011749593402,3.77626441952e-05,1.24977554121e-05,4.25587473522e-06
0.084588975704,0.0243982430838,0.00694039013718,0.00197428212724,0.000569447908021,0.000168041745756,5.09520373042e-05,1.59013455097e-05,5.11061814791e-06,1.69138726851e-06
0.0387937371967,0.0114478729856,0.00330194313822,0.000939279664988,0.000267190030878,7.70663939205e-05,2.27419772575e-05,6.89560840005e-06,2.1520130984e-06,6.91646954562e-07
