~row~,~data~,~completion_date~
~137~,~{"id":"60fd91d452898942b210eb4e","trials":[{"trial_num":1,"stimuli":"open_low_chair.png","target":0.3},{"trial_num":2,"stimuli":"open_none_books.png","target":0.55}],"system":{"Browser":"Chrome","OS":"Windows","screenH":864,"screenW":1536},"subject_information":{"language":"English","asses":"Yes","age":"20","gender":"Female","education":"2","problems":"","comments":""},"time_in_minutes":1.3397166666666667}~,~2022-03-24 19:44:52~
~138~,~{"id":"613e2422fe4dd09d869b2944","trials":[{"trial_num":1,"stimuli":"open_low_books.png","target":0.99},{"trial_num":2,"stimuli":"open_none_cinderblocks.png","target":0.75}],"system":{"Browser":"Chrome","OS":"Windows","screenH":768,"screenW":1366},"subject_information":{"language":"English","asses":"Yes","age":"59","gender":"Female","education":"2","problems":"no","comments":""},"time_in_minutes":2.3230666666666666}~,~2022-03-24 19:44:58~
~139~,~{"id":"61158a8f73a09bf1fe31e001","trials":[{"trial_num":1,"stimuli":"open_low_rulers.png","target":0.78},{"trial_num":2,"stimuli":"closed_none_hat.png","target":0.16}],"system":{"Browser":"Chrome","OS":"Mac","screenH":900,"screenW":1440},"subject_information":{"language":"English","asses":"Yes","age":"20","gender":"Female","education":"2","problems":"No","comments":""},"time_in_minutes":0.8356166666666667}~,~2022-03-24 19:44:59~
~140~,~{"id":"5e9f7c31d8f6d20db4821ba0","trials":[{"trial_num":1,"stimuli":"closed_low_plant.png","target":0.25},{"trial_num":2,"stimuli":"open_none_chair.png","target":0.78}],"system":{"Browser":"Chrome","OS":"Windows","screenH":768,"screenW":1366},"subject_information":{"language":"English ","asses":"Yes","age":"35","gender":"Female","education":"0","problems":"no","comments":""},"time_in_minutes":1.71145}~,~2022-03-24 19:45:02~
~141~,~{"id":"60ff07a792865127477a553e","trials":[{"trial_num":1,"stimuli":"open_low_cinderblocks.png","target":0.62},{"trial_num":2,"stimuli":"closed_none_tape.png","target":0.52}],"system":{"Browser":"Chrome","OS":"Mac","screenH":900,"screenW":1440},"subject_information":{"language":"English","asses":"Yes","age":"19","gender":"Female","education":"2","problems":"no","comments":""},"time_in_minutes":1.54365}~,~2022-03-24 19:45:31~
~142~,~{"id":"5db254ae709cfb000a35d074","trials":[{"trial_num":1,"stimuli":"open_low_rulers.png","target":0.93},{"trial_num":2,"stimuli":"closed_none_hat.png","target":0.42}],"system":{"Browser":"Chrome","OS":"Mac","screenH":1050,"screenW":1680},"subject_information":{"language":"English","asses":"Yes","age":"32","gender":"Male","education":"3","problems":"No","comments":""},"time_in_minutes":3.89215}~,~2022-03-24 19:46:56~
~143~,~{"id":"6152108e8c499f49ce051192","trials":[{"trial_num":1,"stimuli":"closed_low_hat.png","target":0.07},{"trial_num":2,"stimuli":"closed_none_string.png","target":0.61}],"system":{"Browser":"Chrome","OS":"Windows","screenH":1440,"screenW":2560},"subject_information":{"language":"english","asses":"Confused","age":"60","gender":"Male","education":"3","problems":"","comments":""},"time_in_minutes":1.2587666666666666}~,~2022-03-24 21:34:19~
~144~,~{"id":"612ad841ec22658514a7cff5","trials":[{"trial_num":1,"stimuli":"open_low_chair.png","target":0.2},{"trial_num":2,"stimuli":"open_none_books.png","target":0.44}],"system":{"Browser":"Chrome","OS":"Mac","screenH":900,"screenW":1440},"subject_information":{"language":"English","asses":"Yes","age":"33","gender":"Male","education":"3","problems":"","comments":""},"time_in_minutes":0.9529833333333333}~,~2022-03-24 21:34:47~
~145~,~{"id":"55a5f19bfdf99b28b5340d00","trials":[{"trial_num":1,"stimuli":"closed_low_string.png","target":1},{"trial_num":2,"stimuli":"closed_none_plant.png","target":0}],"system":{"Browser":"Chrome","OS":"Windows","screenH":1080,"screenW":1920},"subject_information":{"language":"English","asses":"Yes","age":"59","gender":"Male","education":"3","problems":"none","comments":"none"},"time_in_minutes":1.3151666666666666}~,~2022-03-24 21:34:49~
~146~,~{"id":"60feba907cda681c2cf6cb07","trials":[{"trial_num":1,"stimuli":"open_low_cinderblocks.png","target":0.87},{"trial_num":2,"stimuli":"closed_none_tape.png","target":0.19}],"system":{"Browser":"Chrome","OS":"Mac","screenH":900,"screenW":1440},"subject_information":{"language":"English","asses":"Yes","age":"27","gender":"Female","education":"3","problems":"No issues.","comments":""},"time_in_minutes":0.7808333333333334}~,~2022-03-24 21:34:58~
~147~,~{"id":"5aa117356475f90001a02fd6","trials":[{"trial_num":1,"stimuli":"closed_low_plant.png","target":0.25},{"trial_num":2,"stimuli":"open_none_chair.png","target":0.96}],"system":{"Browser":"Chrome","OS":"Windows","screenH":768,"screenW":1366},"subject_information":{"language":"English","asses":"Yes","age":"36","gender":"Female","education":"3","problems":"none","comments":"flowers arent unusual for me they could be a delivery"},"time_in_minutes":1.3775833333333334}~,~2022-03-24 21:34:58~
~148~,~{"id":"612ee86a0eed39724a756615","trials":[{"trial_num":1,"stimuli":"closed_low_hat.png","target":0.56},{"trial_num":2,"stimuli":"closed_none_string.png","target":0.78}],"system":{"Browser":"Chrome","OS":"Windows","screenH":864,"screenW":1536},"subject_information":{"language":"English","asses":"Yes","age":"20","gender":"Male","education":"2","problems":"","comments":""},"time_in_minutes":0.6244333333333333}~,~2022-03-24 21:35:32~
~149~,~{"id":"5f3ae1d68c88967a1d3b86c0","trials":[{"trial_num":1,"stimuli":"closed_low_string.png","target":1},{"trial_num":2,"stimuli":"closed_none_plant.png","target":0.28}],"system":{"Browser":"Chrome","OS":"Windows","screenH":1080,"screenW":1920},"subject_information":{"language":"English","asses":"Yes","age":"26","gender":"Female","education":"3","problems":"No","comments":""},"time_in_minutes":0.8063}~,~2022-03-24 21:35:47~
~150~,~{"id":"617390ea6b825a0eb8904f29","trials":[{"trial_num":1,"stimuli":"closed_low_tape.png","target":0.61},{"trial_num":2,"stimuli":"open_none_rulers.png","target":0.62}],"system":{"Browser":"Firefox","OS":"Mac","screenH":900,"screenW":1440},"subject_information":{"language":"English","asses":"Yes","age":"37","gender":"Female","education":"3","problems":"Not that I am aware of.","comments":"None, thank you."},"time_in_minutes":1.72715}~,~2022-03-24 21:36:18~
~151~,~{"id":"60d7d7ded1d0c3bb77c7c34f","trials":[{"trial_num":1,"stimuli":"open_low_rulers.png","target":0.52},{"trial_num":2,"stimuli":"closed_none_hat.png","target":0.22}],"system":{"Browser":"Firefox","OS":"Mac","screenH":900,"screenW":1440},"subject_information":{"language":"English","asses":"Yes","age":"19","gender":"Male","education":"2","problems":"Not as far as I can tell","comments":""},"time_in_minutes":2.2866}~,~2022-03-24 21:36:54~
~152~,~{"id":"5f19d2a727990706dd0f5f5b","trials":[{"trial_num":1,"stimuli":"open_low_books.png","target":0.23},{"trial_num":2,"stimuli":"open_none_cinderblocks.png","target":0.94}],"system":{"Browser":"Safari","OS":"an unknown OS","screenH":1194,"screenW":834},"subject_information":{"language":"English","asses":"Yes","age":"51","gender":"Male","education":"3","problems":"No","comments":"Nope."},"time_in_minutes":2.8621833333333333}~,~2022-03-24 21:36:56~
